251214,中京,8, 1,１勝ｸﾗｽ,ダ,1400,ランドブレイブ,牡,3,国分恭介,57.0,安達昭夫,栗,木村昌三,松本信行,アジアエクスプレス,ハロードリーム,22106943,4,ブライアンズタイム,栗毛,1,-1,0,0,16,     0,   400, 0,   0.0,0,0725540801
251214,中京,8, 2,１勝ｸﾗｽ,ダ,1400,ダイオジェナイト,牡,4,丸山元気,58.0,稲垣幸雄,美,キャロットファーム,ノーザンファーム,リアルインパクト,エイコンドライト,21105432,4,"Lord Kanaloa",黒鹿,1,-1,0,0,16,  1773,   400, 0,   0.0,0,0725540802
251214,中京,8, 3,１勝ｸﾗｽ,ダ,1400,ケイアイワイラーパ,牡,3,亀田温心,57.0,野中賢二,栗,亀田和弘,富田牧場,ブリックスアンドモルタル,クインズミラーグロ,22103053,4,マンハッタンカフェ,青鹿,2,-1,0,0,16,   883,     0, 0,   0.0,0,0725540803
251214,中京,8, 4,１勝ｸﾗｽ,ダ,1400,ラウダブル,牡,4,小沢大仁,58.0,池江泰寿,栗,G1レーシング,追分ファーム,キズナ,クイーンカトリーン,21104752,4,Acclamation,鹿毛,2,-1,0,0,16,   661,   400, 0,   0.0,0,0725540804
251214,中京,8, 5,１勝ｸﾗｽ,ダ,1400,フレイムジョーカー,牡,6,小崎綾也,58.0,岩戸孝樹,美,ノルマンディーサラブレッドレーシング,岡田スタツド,ロージズインメイ,オヒア,19105745,4,ブラックタイド,鹿毛,3,-1,0,0,16,   797,   480, 0,   0.0,0,0725540805
251214,中京,8, 6,１勝ｸﾗｽ,ダ,1400,バルミラクル,牡,3,鮫島良太,57.0,河嶋宏樹,栗,田中真史,川島牧場,マクフィ,ミラクルクロス,22106177,4,フジキセキ,鹿毛,3,-1,0,0,16,  2036,   400, 0,   0.0,0,0725540806
251214,中京,8, 7,１勝ｸﾗｽ,ダ,1400,ソードマスター,牡,3,斎藤新,57.0,斎藤誠,美,社台レースホース,社台ファーム,エピファネイア,デアリングエッジ,22105415,4,キングカメハメハ,鹿毛,4,-1,0,0,16,  1261,   400, 0,   0.0,0,0725540807
251214,中京,8, 8,１勝ｸﾗｽ,ダ,1400,メイショウサトノヒ,牡,3,松本大輝,56.0,長谷川浩,栗,松本好隆,岡田牧場,ニューイヤーズデイ,マンボビーン,22103634,4,スズカマンボ,鹿毛,4,-1,0,0,16,  1566,   400, 0,   0.0,0,0725540808
251214,中京,8, 9,１勝ｸﾗｽ,ダ,1400,エンドレスロード,牡,6,古川奈穂,55.0,高橋一哉,栗,前田幸貴,ノースヒルズ,クロフネ,ラナンキュラス,19100665,4,スペシャルウィーク,鹿毛,5,-1,0,0,16,   520,   400, 0,   0.0,0,0725540809
251214,中京,8,10,１勝ｸﾗｽ,ダ,1400,カルフ,セ,4,嶋田純次,58.0,大和田成,美,ミルファーム,ミルファーム,カリフォルニアクローム,ミナレット,21103342,4,スズカマンボ,栗毛,5,-1,0,0,16,  1168,   400, 0,   0.0,0,0725540810
251214,中京,8,11,１勝ｸﾗｽ,ダ,1400,オレノアイバ,牡,5,橋木太希,55.0,高橋康之,栗,大田恭充,中山高鹿康,ダンカーク,イシュトリルトン,20105472,4,ムーンバラッド,黒鹿,6,-1,0,0,16,     0,   290, 0,   0.0,0,0725540811
251214,中京,8,12,１勝ｸﾗｽ,ダ,1400,シュレン,牝,3,菊沢一樹,55.0,千葉直人,美,二風谷ファーム,二風谷ファーム,ディーマジェスティ,トウカイフィーバー,22102380,4,エンパイアメーカー,青鹿,6,-1,0,0,16,  2350,   400, 0,   0.0,0,0725540812
251214,中京,8,13,１勝ｸﾗｽ,ダ,1400,メイケイレイン,牡,3,柴田裕一,55.0,中竹和也,栗,名古屋競馬,厚賀古川牧場,レイデオロ,ベルライン,22101043,4,ダイワメジャー,黒鹿,7,-1,0,0,16,  1650,   400, 0,   0.0,0,0725540813
251214,中京,8,14,１勝ｸﾗｽ,ダ,1400,バーケンティン,牡,4,富田暁,58.0,平田修,栗,サンデーレーシング,ノーザンファーム,ロードカナロア,リーチング,21105868,4,Dansili,鹿毛,7,-1,0,0,16,   857,   400, 0,   0.0,0,0725540814
251214,中京,8,15,１勝ｸﾗｽ,ダ,1400,スーパーバイザー,牡,4,上里直汰,55.0,菊沢隆徳,美,高嶋航,吉田ファーム,ルーラーシップ,セレブレーション,21101015,4,ハーツクライ,鹿毛,8,-1,0,0,16,   820,   400, 0,   0.0,0,0725540815
251214,中京,8,16,１勝ｸﾗｽ,ダ,1400,キョウエイカンセ,牡,4,長浜鴻緒,56.0,萱野浩二,美,田中晴夫,春木ファーム,ビッグアーサー,キョウエイレガシー,21101905,4,ハービンジャー,鹿毛,8,-1,0,0,16,  2342,   900, 0,   0.0,0,0725540816
251214,中京,9, 1,大須特別･1勝,ダ,1800,ララマルシュドロワ,セ,5,国分優作,58.0,坂口智康,栗,フジイ興産,"Randal Family Trust",Collected,"Draw It",20110116,4,Tapit,鹿毛,1,-1,0,0,12,  1443,   400, 0,   0.0,0,0725540901
251214,中京,9, 2,大須特別･1勝,ダ,1800,レッドシュトラール,牡,3,丸山元気,57.0,宮田敬介,美,東京ホースレーシング,ノーザンファーム,リアルインパクト,レッドオリヴィア,22105156,4,ジャングルポケット,栗毛,2,-1,0,0,12,   840,   400, 0,   0.0,0,0725540902
251214,中京,9, 3,大須特別･1勝,ダ,1800,スコーピオンイメル,牡,3,小崎綾也,57.0,武英智,栗,ケーエスHD,前谷牧場,ホッコータルマエ,ダーリングバード,22104496,4,Birdstone,鹿毛,3,-1,0,0,12,  1387,   400, 0,   0.0,0,0725540903
251214,中京,9, 4,大須特別･1勝,ダ,1800,ブラーブデシジョン,牡,3,長浜鴻緒,57.0,牧光二,美,KRジャパン,グランド牧場,マクフィ,ナタリー,22103763,4,ディープインパクト,鹿毛,4,-1,0,0,12,   906,   400, 0,   0.0,0,0725540904
251214,中京,9, 5,大須特別･1勝,ダ,1800,レッドボブ,牡,3,亀田温心,57.0,田中克典,栗,エースレーシング,ノーザンファーム,レッドファルクス,マコトクラダリング,22105055,4,シンボリクリスエス,栗毛,5,-1,0,0,12,  3363,   900, 0,   0.0,0,0725540905
251214,中京,9, 6,大須特別･1勝,ダ,1800,エテルノレガーメ,牡,3,国分恭介,57.0,野中賢二,栗,グリーンファーム,社台ファーム,キズナ,マゲバ,22107185,4,"Wootton Bassett",青鹿,5,-1,0,0,12,   632,   400, 0,   0.0,0,0725540906
251214,中京,9, 7,大須特別･1勝,ダ,1800,モーメントキャッチ,牡,5,菊沢一樹,58.0,松山将樹,美,YGGホースクラブ,藤沢牧場,モーリス,シュシュブリーズ,20104725,4,フジキセキ,鹿毛,6,-1,0,0,12,  2993,     0, 0,   0.0,0,0725540907
251214,中京,9, 8,大須特別･1勝,ダ,1800,ノアヴィヴァーチェ,牡,3,菅原隆一,57.0,鈴木慎太,美,佐山公男,びらとり牧場,モーニン,トウカイネオ,22102446,4,ハービンジャー,鹿毛,6,-1,0,0,12,   720,   400, 0,   0.0,0,0725540908
251214,中京,9, 9,大須特別･1勝,ダ,1800,ケイアイアルタイル,牡,4,藤懸貴志,58.0,梅田智之,栗,ケイアイスタリオン,高昭牧場,ニューイヤーズデイ,カーディナルコーヴ,21100711,4,Leroidesanimaux,栗毛,7,-1,0,0,12,  1112,   400, 0,   0.0,0,0725540909
251214,中京,9,10,大須特別･1勝,ダ,1800,タリスマン,牡,4,黛弘人,58.0,金成貴史,美,リトルブルーファーム,リトルブルーファーム,タリスマニック,クロエチャン,21104618,4,スパイキュール,黒鹿,7,-1,0,0,12,   830,   400, 0,   0.0,0,0725540910
251214,中京,9,11,大須特別･1勝,ダ,1800,ゼットエイト,牡,3,富田暁,57.0,宮地貴稔,栗,フォーレスト,ノースガーデン,シルバーステート,ゼットイーリス,22101889,4,ハードスパン,黒鹿,8,-1,0,0,12,   632,   400, 0,   0.0,0,0725540911
251214,中京,9,12,大須特別･1勝,ダ,1800,ジェロニモス,牡,4,小沢大仁,58.0,中村直也,栗,ノルマンディーサラブレッドレーシング,グッドラック・ファーム,ルーラーシップ,アズレージョ,21101280,4,タートルボウル,鹿毛,8,-1,0,0,12,  1383,   400, 0,   0.0,0,0725540912
251214,中京,10, 1,一宮特別･2勝,芝,2200,マイネルシーマー,牡,6,小崎綾也,58.0,青木孝文,美,サラブレッドクラブ・ラフィアン,ビッグレッドファーム,ゴールドシップ,マイネアルナイル,19100774,4,ロージズインメイ,黒鹿,1,-1,0,0,10,  3811,   900, 0,   0.0,0,0725541001
251214,中京,10, 2,一宮特別･2勝,芝,2200,サイモンルモンド,セ,8,長浜鴻緒,58.0,根本康広,美,澤田昭紀,ヤナガワ牧場,ダノンシャンティ,プレゼンスウーマン,17106722,4,サクラローレル,栗毛,2,-1,0,0,10,  3666,   900, 0,   0.0,0,0725541002
251214,中京,10, 3,一宮特別･2勝,芝,2200,ジェットブレード,牡,3,菊沢一樹,56.0,青木孝文,美,岡田牧雄,岡田スタツド,ビーチパトロール,ジュリーハーツ,22103522,4,ハーツクライ,黒鹿,3,-1,0,0,10,  3138,   900, 0,   0.0,0,0725541003
251214,中京,10, 4,一宮特別･2勝,芝,2200,オルトパラティウム,牡,4,松本大輝,58.0,安田翔伍,栗,社台レースホース,社台ファーム,エピファネイア,ザレマ,21105056,4,ダンスインザダーク,栗毛,4,-1,0,0,10,  3420,   900, 0,   0.0,0,0725541004
251214,中京,10, 5,一宮特別･2勝,芝,2200,バルナバ,牡,3,斎藤新,56.0,浜田多実,栗,ノースヒルズ,ノースヒルズ,ハービンジャー,クライミングローズ,22106633,4,マンハッタンカフェ,鹿毛,5,-1,0,0,10,  3860,  1500, 0,   0.0,0,0725541005
251214,中京,10, 6,一宮特別･2勝,芝,2200,レイヤードレッド,牡,3,嶋田純次,56.0,手塚貴久,美,ミルファーム,ミルファーム,フィエールマン,エキナシア,22103310,4,スニッツェル,鹿毛,6,-1,0,0,10,  2424,   900, 0,   0.0,0,0725541006
251214,中京,10, 7,一宮特別･2勝,芝,2200,ダノンジョーカー,牡,3,小沢大仁,56.0,中内田充,栗,ダノックス,ケイアイファーム,ロードカナロア,ラコロネル,22100658,4,"Colonel John",黒鹿,7,-1,0,0,10,  2430,   900, 0,   0.0,0,0725541007
251214,中京,10, 8,一宮特別･2勝,芝,2200,ビッグデイメイク,牝,3,石神深道,54.0,和田雄二,美,Mr.ホース,富田恭司,リアルスティール,エインセル,22102532,4,メイショウサムソン,鹿毛,7,-1,0,0,10,     0,   740, 0,   0.0,0,0725541008
251214,中京,10, 9,一宮特別･2勝,芝,2200,イーサンアイ,牡,6,鮫島良太,58.0,河嶋宏樹,栗,国本勇,高瀬牧場,キズナ,ビバエルフ,19100326,4,コロナドズクエスト,黒鹿,8,-1,0,0,10,   387,   850, 0,   0.0,0,0725541009
251214,中京,10,10,一宮特別･2勝,芝,2200,バンフィエルド,牡,6,国分恭介,58.0,緒方努,栗,平川三津,社台コーポレーション白老ファーム,オルフェーヴル,エヴィータアルゼンティーナ,19104531,4,"Candy Ride",栗毛,8,-1,0,0,10,  2430,   720, 0,   0.0,0,0725541010
251214,中京,11, 1,知立Ｓ･3勝,芝,1200,ロードトレイル,牡,4,長浜鴻緒,58.0,藤岡健一,栗,ロードホースクラブ,ケイアイファーム,ロードカナロア,パラダイスリッジ,21100157,4,ディープインパクト,鹿毛,1,-1,0,0,10,  4142,  1500, 0,   0.0,0,0725541101
251214,中京,11, 2,知立Ｓ･3勝,芝,1200,エコロマーズ,牡,4,小沢大仁,58.0,牧浦充徳,栗,原村正紀,藤本ファーム,シルバーステート,フィナリザール,21102016,4,Congrats,黒鹿,2,-1,0,0,10,  6607,  1500, 0,   0.0,0,0725541102
251214,中京,11, 3,知立Ｓ･3勝,芝,1200,ブラックケリー,牝,3,富田暁,55.0,長谷川浩,栗,水谷美穂,中田英樹,モーリス,フィールグリュック,22100791,4,ストラヴィンスキー,黒鹿,3,-1,0,0,10,  2960,  1500, 0,   0.0,0,0725541103
251214,中京,11, 4,知立Ｓ･3勝,芝,1200,ベイビーキッス,牝,3,菊沢一樹,55.0,青木孝文,美,江川伸夫,清水スタッド,サンダースノー,タイキエイワン,22102514,4,フサイチコンコルド,栗毛,4,-1,0,0,10,  5643,  1500, 0,   0.0,0,0725541104
251214,中京,11, 5,知立Ｓ･3勝,芝,1200,キャプテンシー,牡,4,亀田温心,58.0,松永幹夫,栗,サンデーレーシング,ノーザンファーム,モーリス,アドマイヤリード,21105370,4,ステイゴールド,鹿毛,5,-1,0,0,10,  4944,  1600, 0,   0.0,0,0725541105
251214,中京,11, 6,知立Ｓ･3勝,芝,1200,ダークエクリプス,牡,6,荻野琢真,58.0,今野貞一,栗,矢野秀春,矢野牧場,ドゥラメンテ,スターズインハーアイズ,19106739,4,Woodman,青鹿,6,-1,0,0,10,  5274,  1500, 0,   0.0,0,0725541106
251214,中京,11, 7,知立Ｓ･3勝,芝,1200,モズナナスター,牝,3,丸山元気,55.0,矢作芳人,栗,キャピタル・システム,上村清志,モズアスコット,グランプリエンゼル,22100490,4,アグネスデジタル,栗毛,7,-1,0,0,10,  6990,  2500, 0,   0.0,0,0725541107
251214,中京,11, 8,知立Ｓ･3勝,芝,1200,サウスバンク,牝,3,小崎綾也,55.0,吉岡辰弥,栗,下河辺隆行,下河辺牧場,グレーターロンドン,パッションローズ,22101443,4,アフリート,鹿毛,7,-1,0,0,10,  4700,  1500, 0,   0.0,0,0725541108
251214,中京,11, 9,知立Ｓ･3勝,芝,1200,ジャスリー,牡,5,松本大輝,58.0,田島俊明,美,越村洋子,社台ファーム,ルーラーシップ,オールドパサデナ,20102814,4,"Empire Maker",鹿毛,8,-1,0,0,10,  5244,  1500, 0,   0.0,0,0725541109
251214,中京,11,10,知立Ｓ･3勝,芝,1200,オソレ,牡,4,藤懸貴志,58.0,小崎憲,栗,龍光,長浜忠,タニノギムレット,シスネ,21106510,4,サムライハート,芦毛,8,-1,0,0,10,     0,  1150, 0,   0.0,0,0725541110
251214,中京,12, 1,１勝ｸﾗｽ,芝,1600,フォーカルフラワー,牝,5,松本大輝,55.0,国枝栄,美,社台レースホース,社台ファーム,ロードカナロア,ソラリア,20102926,4,"Scat Daddy",鹿毛,1,-1,0,0,16,  2420,   400, 0,   0.0,0,0725541201
251214,中京,12, 2,１勝ｸﾗｽ,芝,1600,エナジーショット,牝,3,長浜鴻緒,53.0,矢嶋大樹,美,下河辺隆行,下河辺牧場,サンダースノー,スペシャルピース,22101425,4,スペシャルウィーク,栗毛,1,-1,0,0,16,  1140,   400, 0,   0.0,0,0725541202
251214,中京,12, 3,１勝ｸﾗｽ,芝,1600,ウインベアトリス,牝,3,石神深道,52.0,深山雅史,美,ウイン,コスモヴューファーム,エピファネイア,ウインシャトレーヌ,22106214,4,ダイワメジャー,鹿毛,2,-1,0,0,16,  1870,   900, 0,   0.0,0,0725541203
251214,中京,12, 4,１勝ｸﾗｽ,芝,1600,カントゥータ,牝,4,上里直汰,53.0,佐藤吉勝,美,山邉浩,社台コーポレーション白老ファーム,リアルスティール,レディシャツィ,21104933,4,"Privately Held",鹿毛,2,-1,0,0,16,   290,   140, 0,   0.0,0,0725541204
251214,中京,12, 5,１勝ｸﾗｽ,芝,1600,レッドレナート,牡,4,嶋田純次,58.0,手塚貴久,美,東京ホースレーシング,信岡牧場,レッドファルクス,マレーナ,21103145,4,ダイワメジャー,芦毛,3,-1,0,0,16,  2557,   400, 0,   0.0,0,0725541205
251214,中京,12, 6,１勝ｸﾗｽ,芝,1600,スナークピカソ,牡,3,斎藤新,57.0,高橋一哉,栗,杉本豊,千代田牧場,アジアエクスプレス,ホームアゲイン,22104171,4,ディープインパクト,鹿毛,3,-1,0,0,16,  1245,   400, 0,   0.0,0,0725541206
251214,中京,12, 7,１勝ｸﾗｽ,芝,1600,ニシノインヴィクタ,牡,4,菊沢一樹,58.0,本間忍,美,西山茂行,さとう,ブリックスアンドモルタル,ニシノミストレス,21100190,4,ルーラーシップ,鹿毛,4,-1,0,0,16,  2231,   400, 0,   0.0,0,0725541207
251214,中京,12, 8,１勝ｸﾗｽ,芝,1600,イリスアスール,牝,4,柴田裕一,54.0,角田晃一,栗,ノルマンディーサラブレッドレーシング,岡田スタツド,イスラボニータ,クイックメール,21103493,4,タイキシャトル,鹿毛,4,-1,0,0,16,  1370,   400, 0,   0.0,0,0725541208
251214,中京,12, 9,１勝ｸﾗｽ,芝,1600,シャインバオバブ,牡,3,黛弘人,57.0,本田優,栗,吉岡輝美,川島牧場,シルバーステート,レユシット,22106180,4,ルーラーシップ,青鹿,5,-1,0,0,16,  1686,   400, 0,   0.0,0,0725541209
251214,中京,12,10,１勝ｸﾗｽ,芝,1600,ストレイトアスク,牝,4,河原田菜,52.0,藤原英昭,栗,廣崎利洋HD,"ASK STUD",ロードカナロア,ストレイトガール,21102312,4,フジキセキ,鹿毛,5,-1,0,0,16,  1490,   400, 0,   0.0,0,0725541210
251214,中京,12,11,１勝ｸﾗｽ,芝,1600,タイキバルドル,牡,5,鮫島良太,58.0,勢司和浩,美,大樹ファーム,ビクトリーホースランチ,ダイワメジャー,タイキキララ,20106817,4,キングヘイロー,栗毛,6,-1,0,0,16,   740,   400, 0,   0.0,0,0725541211
251214,中京,12,12,１勝ｸﾗｽ,芝,1600,キタノクニカラ,牝,3,古川奈穂,52.0,小島茂之,美,ミルファーム,ミルファーム,ダノンバラード,キタノリツメイ,22103316,4,アイルハヴアナザー,鹿毛,6,-1,0,0,16,  1810,   400, 0,   0.0,0,0725541212
251214,中京,12,13,１勝ｸﾗｽ,芝,1600,カウンティフェア,牝,3,永島まな,53.0,高野友和,栗,飯田正剛,千代田牧場,サートゥルナーリア,カウントオンイット,22104121,4,クロフネ,栗毛,7,-1,0,0,16,   900,   400, 0,   0.0,0,0725541213
251214,中京,12,14,１勝ｸﾗｽ,芝,1600,ゴールドブレス,セ,4,国分恭介,58.0,西園翔太,栗,YGGホースクラブ,加野牧場,ゴールドシップ,ブーケドロゼブルー,21100081,4,ロージズインメイ,芦毛,7,-1,0,0,16,  1950,   400, 0,   0.0,0,0725541214
251214,中京,12,15,１勝ｸﾗｽ,芝,1600,ドライグ,牡,5,鷲頭虎太,56.0,大根田裕,栗,奥裕嗣,白井牧場,ダノンレジェンド,ラヴィーゲラン,20101652,4,スペシャルウィーク,鹿毛,8,-1,0,0,16,  1040,   400, 0,   0.0,0,0725541215
251214,中京,12,16,１勝ｸﾗｽ,芝,1600,カイトグート,牝,4,丸山元気,56.0,和田雄二,美,本田恒雄,須崎牧場,キズナ,マリブウィン,21106308,4,"Malibu Moon",鹿毛,8,-1,0,0,16,  1640,   400, 0,   0.0,0,0725541216
251214,阪神,1, 1,未勝利*,ダ,1800,ショウナンサフィラ,牡,2,北村友一,56.0,高橋義忠,栗,国本哲秀,村上欽哉,キズナ,ノック,23104631,4,Tapit,芦毛,1,-1,0,0,11,     0,     0, 0,   0.0,0,0925540101
251214,阪神,1, 2,未勝利*,ダ,1800,ノービレ,牡,2,西村淳也,56.0,小椋研介,栗,中村祐子,ケイアイファーム,ダノンプレミアム,レジデンス,23105826,4,"Cape Blanco",黒鹿,2,-1,0,0,11,    84,     0, 0,   0.0,0,0925540102
251214,阪神,1, 3,未勝利*,ダ,1800,クレマチス,牝,2,高杉吏麒,55.0,杉山佳明,栗,ノースヒルズ,ノースヒルズ,ラニ,ジャルダンスクレ,23104393,4,"Medaglia d'Oro",栗毛,3,-1,0,0,11,   131,     0, 0,   0.0,0,0925540103
251214,阪神,1, 4,未勝利*,ダ,1800,タケルフォーカス,牡,2,津村明秀,56.0,四位洋文,栗,森保彦,チャンピオンズファーム,サトノダイヤモンド,オスカーステージ,23106077,4,キングカメハメハ,鹿毛,4,-1,0,0,11,   140,     0, 0,   0.0,0,0925540104
251214,阪神,1, 5,未勝利*,ダ,1800,ディアギレフ,牡,2,渡辺竜也,56.0,中村直也,栗,KAJIMOTOホールディングス,グランド牧場,モーリス,シンシアズブレス,23102579,4,ダイワメジャー,鹿毛,5,-1,0,0,11,     0,     0, 0,   0.0,0,0925540105
251214,阪神,1, 6,未勝利*,ダ,1800,レッドブライトン,牡,2,松山弘平,56.0,奥村豊,栗,東京ホースレーシング,ノーザンファーム,ミッキーアイル,レーゲンボーゲン,23107357,4,フレンチデピュティ,鹿毛,6,-1,0,0,11,     0,     0, 0,   0.0,0,0925540106
251214,阪神,1, 7,未勝利*,ダ,1800,アメジストロード,牡,2,田山旺佑,53.0,新谷功一,栗,橋本慎太郎,高昭牧場,"Tom's d'Etat",マイラブベネズエラ,23101744,4,"Scat Daddy",鹿毛,6,-1,0,0,11,    75,     0, 0,   0.0,0,0925540107
251214,阪神,1, 8,未勝利*,ダ,1800,サリー,牝,2,森田誠也,52.0,前川恭子,栗,岡田牧雄,道見牧場,ロゴタイプ,レディー,23101217,4,ゴールドヘイロー,黒鹿,7,-1,0,0,11,     0,     0, 0,   0.0,0,0925540108
251214,阪神,1, 9,未勝利*,ダ,1800,キボウホー,牡,2,武豊,56.0,松永幹夫,栗,キーファーズ,社台ファーム,Zarak,シーユーオールウェイズ,23103431,4,Siyouni,黒鹿,7,-1,0,0,11,     0,     0, 0,   0.0,0,0925540109
251214,阪神,1,10,未勝利*,ダ,1800,サンライズケヴィン,牡,2,池添謙一,56.0,平田修,栗,松岡隆雄,浦河小林牧場,シニスターミニスター,カシュカシュ,23106546,4,アフリート,栗毛,8,-1,0,0,11,  1000,   400, 0,   0.0,0,0925540110
251214,阪神,1,11,未勝利*,ダ,1800,メイショウナナシロ,牡,2,田口貫太,56.0,石橋守,栗,松本好隆,矢野牧場,カリフォルニアクローム,キュリオスティー,23103284,4,ディープインパクト,栗毛,8,-1,0,0,11,   360,     0, 0,   0.0,0,0925540111
251214,阪神,2, 1,未勝利*,ダ,1400,ウイントッペン,牡,2,田口貫太,56.0,西園正都,栗,ウイン,ストームファームコーポレーション,エーシントップ,ドリームアドリーム,23109092,4,ディープインパクト,鹿毛,1,-1,0,0,16,   300,     0, 0,   0.0,0,0925540201
251214,阪神,2, 2,未勝利*,ダ,1400,モズタイシソウシ,牡,2,田山旺佑,53.0,平田修,栗,キャピタル・システム,オカモトファーム,モズアスコット,セイギハカツ,23105728,4,"Raven's Pass",鹿毛,1,-1,0,0,16,     0,     0, 0,   0.0,0,0925540202
251214,阪神,2, 3,未勝利*,ダ,1400,ショウナンアワード,牡,2,池添謙一,56.0,東田明士,栗,国本哲秀,天羽牧場,リアルスティール,ショウナンランジュ,23100604,4,キングカメハメハ,鹿毛,2,-1,0,0,16,     0,     0, 0,   0.0,0,0925540203
251214,阪神,2, 4,未勝利*,ダ,1400,ココラッシー,牡,2,渡辺竜也,56.0,西園翔太,栗,ビッグレッドファーム,上井農場,ゴールドドリーム,ベストマティーニ,23104040,4,ドリームジャーニー,鹿毛,2,-1,0,0,16,   140,     0, 0,   0.0,0,0925540204
251214,阪神,2, 5,未勝利*,ダ,1400,ビナハイバン,牡,2,西塚洸二,55.0,中尾秀正,栗,井之口二三雄,プログレスファーム,コパノリッキー,ビナスイート,23104499,4,シニスターミニスター,栗毛,3,-1,0,0,16,     0,     0, 0,   0.0,0,0925540205
251214,阪神,2, 6,未勝利*,ダ,1400,フィアレスウィル,牡,2,津村明秀,56.0,高橋義忠,栗,宮川純造,富田牧場,アドマイヤマーズ,ファインチョイス,23102144,4,アドマイヤムーン,鹿毛,3,-1,0,0,16,    75,     0, 0,   0.0,0,0925540206
251214,阪神,2, 7,未勝利*,ダ,1400,ジーティーピカソ,牡,2,西村淳也,56.0,宮地貴稔,栗,田畑利彦,谷川牧場,ヴァンゴッホ,プレインズウーマン,23102092,4,Zensational,鹿毛,4,-1,0,0,16,    75,     0, 0,   0.0,0,0925540207
251214,阪神,2, 8,未勝利*,ダ,1400,キングケープ,牡,2,酒井学,56.0,大橋勇樹,栗,伊藤裕章,友田牧場,フィエールマン,グリーンケープ,23102990,4,"Cape Cross",鹿毛,4,-1,0,0,16,    37,     0, 0,   0.0,0,0925540208
251214,阪神,2, 9,未勝利*,ダ,1400,バトルアックス,牡,2,坂井瑠星,56.0,今野貞一,栗,"CHEVAL ATTACHE",坂本晴美,ヘンリーバローズ,レディエントブルー,23102045,4,バトルプラン,鹿毛,5,-1,0,0,16,   520,     0, 0,   0.0,0,0925540209
251214,阪神,2,10,未勝利*,ダ,1400,ブルースプレイヤー,牡,2,森田誠也,53.0,高橋亮,栗,吉田照哉,社台ファーム,マインドユアビスケッツ,ジェラテリアバール,23103432,4,マンハッタンカフェ,鹿毛,5,-1,0,0,16,     0,     0, 0,   0.0,0,0925540210
251214,阪神,2,11,未勝利*,ダ,1400,ビーチェマーレ,牡,2,武豊,56.0,友道康夫,栗,キーファーズ,ノーザンファーム,ロードカナロア,ドリームアンドドゥ,23107140,4,Siyouni,鹿毛,6,-1,0,0,16,   131,     0, 0,   0.0,0,0925540211
251214,阪神,2,12,未勝利*,ダ,1400,ルクスドリーム,牡,2,吉村誠之,55.0,小崎憲,栗,ルクス,静内山田牧場,イスラボニータ,スマートアルファ,23102763,4,アグネスデジタル,黒鹿,6,-1,0,0,16,   131,     0, 0,   0.0,0,0925540212
251214,阪神,2,13,未勝利*,ダ,1400,ジャーナーリア,牡,2,和田竜二,56.0,本田優,栗,本間茂,厚賀古川牧場,サートゥルナーリア,ベルライン,23100596,4,ダイワメジャー,栗毛,7,-1,0,0,16,    84,     0, 0,   0.0,0,0925540213
251214,阪神,2,14,未勝利*,ダ,1400,アミラル,牡,2,高杉吏麒,56.0,渡辺薫彦,栗,カナヤマホールディングス,村田牧場,ルヴァンスレーヴ,ベルキューズ,23104682,4,ヘニーヒューズ,鹿毛,7,-1,0,0,16,   190,     0, 0,   0.0,0,0925540214
251214,阪神,2,15,未勝利*,ダ,1400,カナタコナタ,牡,2,松山弘平,56.0,高橋一哉,栗,花井栄治,メイタイファーム,ゴールドドリーム,ツカサリボン,23104700,4,キングカメハメハ,鹿毛,8,-1,0,0,16,   834,   400, 0,   0.0,0,0925540215
251214,阪神,2,16,未勝利*,ダ,1400,セルシャーム,牡,2,菱田裕二,56.0,野中賢二,栗,今村明浩,白井牧場,ロジャーバローズ,セシャルマン,23100992,4,ワークフォース,鹿毛,8,-1,0,0,16,    56,     0, 0,   0.0,0,0925540216
251214,阪神,3, 1,未勝利*,芝,1800,ミエノクラウン,牡,2,西塚洸二,55.0,高橋亮,栗,里見美惠子,千代田牧場,サトノクラウン,ミエノサクシード,23102950,4,ステイゴールド,鹿毛,1,-1,0,0,11,     0,     0, 0,   0.0,0,0925540301
251214,阪神,3, 2,未勝利*,芝,1800,アクティングエリア,牝,2,和田竜二,55.0,天間昭一,美,ビッグレッドファーム,ストームファームコーポレーション,シルバーステート,クエルクス,23109090,4,フジキセキ,青鹿,2,-1,0,0,11,   406,     0, 0,   0.0,0,0925540302
251214,阪神,3, 3,未勝利*,芝,1800,サトノビダーヤ,牡,2,酒井学,56.0,高橋康之,栗,里見治,新冠橋本牧場,サトノジェネシス,バシマー,23107379,4,"Grand Lodge",鹿毛,3,-1,0,0,11,     0,     0, 0,   0.0,0,0925540303
251214,阪神,3, 4,未勝利*,芝,1800,シャドウクライ,牝,2,北村友一,55.0,杉山佳明,栗,飯塚知一,社台ファーム,アドマイヤマーズ,パールシャドウ,23103507,4,クロフネ,鹿毛,4,-1,0,0,11,     0,     0, 0,   0.0,0,0925540304
251214,阪神,3, 5,未勝利*,芝,1800,イノリ,牝,2,ジェルー,55.0,高橋康之,栗,ローレルレーシング,武田牧場,キセキ,メイユーブルーム,23106508,4,ダンスインザダーク,鹿毛,5,-1,0,0,11,     0,     0, 0,   0.0,0,0925540305
